English,Armenian
Common trades and professions,Տարածված արհեստներ և մասնագիտություններ
Communication,Հաղորդակցություն
Communists,Կոմունիստներ
Companies,Ընկերություններ
Competitive eating,Արագ ուտելու մրցույթ
Components,Բաղադրիչներ
Composers,Երգահաններ
Computer architecture concepts,Համակարգիչների ճարտարապետության հասկացություններ
Computer crimes,Կիբեռհանցագործություն
Computer hardware,Համակարգչային սարքախումբ
Computer scientists and programmers,Համակարգչային գիտնականներ և ծրագրավորողներ
Computer security,Համակարգչային անվտանգություն
Computer software,Համակարգչի ծրագրային ապահովում
Computing and information technology,Հաշվողական և տեղեկատվական տեխնոլոգիա
"Computing, electronics and software","Հաշվողական տեխնիկա, էլեկտրոնիկա և ծրագրային ապահով"
Concentration,Կենտրոնացում
Concepts,Հասկացություններ
Concepts,Հասկացություններ
Concepts and forms,Հասկացություններ և տեսակներ
Condensed matter physics,Խտացված նյութի ֆիզիկա
Conductors,Դիրիժորներ
Confucianism,Կոնֆուցիականություն
Constellations,Համաստեղություններ
Constitutional law,Սահմանադրական իրավունք
Constructed languages,Արհեստական լեզուներ
Containers,Անոթներ
Contemporary,Ժամանակակից
Contemporary art,Ժամանակակից արվետ
Continents,Մայրցամաքներ
Contract law,Պայմանագրային իրավունք
Cooking and eating,Խոհարարություն
Cooking oils,Խոհարարական յուղեր
"Cooking, food and drink","Խոհարարություն, ուտելիքներ և ըմպելիքներ"
Coraciiformes,Ալկիոնանմաններ
Cornales,Հոնածաղկավորներ
Corvoidea,Ագռավազգիներ
Cosmetics,Կոսմետիկա
Cosmetics and beauty,Կոսմետիկա և գեղեցկություն
Cosmetics people,Կոսմետիկայի հետ առնչվող մարդիկ
Costa Rica,Կոստա Ռիկա
Countries,Պետություններ
Craters,Խառնարան
Creole languages,Կրեոլյան լեզուներ
Crewed vehicles,Հատուկ անձնակազմ ունեցող փոխադրամիջոցներ
Cricket (60/60 quota),Կրիկետ
Crime,Հանցագործություն
Crime,Հանցագործություն
Crime classes,Հանցագործության կարգեր
Crime fiction,Գեղարվեստական գրականություն հանցագործությունների մասին
"Crime, detective and thriller fiction","Գեղարվեստական գրականություն հանցագործությունների մասին, դետեկտիվ և թրիլլեր"
Crimes against humanity,Մարդկության դեմ հանցագործություններ
Crimes against international law,Միջազգային իրավունքի դեմ ուղղված հանցագործություններ
Crimes against justice,Արդարադատության դեմ ուղղված հանցագործություններ
Crimes against property,Սեփականության դեմ ուղղված հանցագործություններ
Crimes against public order,Հասարակական կարգի դեմ ուղղված հանցագործություններ
Crimes against the person,Անձի դեմ ուղղված հանցագործություններ
Crimes against the state,Պետության դեմ ուղղված հանցագործություններ
Criminal law,Քրեական իրավունք
Criminal procedure,Քրեական դատավարության օրենք
Criminology,Քրեաբանություն
Critics,Քննադատներ
Croatia,Խորվաթիա
Croquet,Կրոկետ
Crustaceans,Խեցգետնանմաններ
Cryptids,Կրիպտիդներ
Crystallography,Բյուրեղագիտություն
Cuba,Կուբա
Cuculiformes,Կկուներ
Cucurbitales,Դդմածաղկավորներ
Cue sports,Բիլիարդ
Cuisine,Խոհանոց
Culinary fruits,Խոհարարության մեջ օգտագործվող մրգեր
Cultural venues,Մշակութային վայրեր
Culture by region,Մշակույթ ըստ շրջանների
Curling,Կյոռլինգ
Current,Հոսանք
Cycling,Հեծանվավազք
Cycling (20/20 quota),Հեծանվավազք
Cypriniformes,Ծածանակերպեր
Cyprinodontiformes,Ծածանատամնավորակերպեր
Cyprus,Կիպրոս
Cyprus and Northern Cyprus,Կիպրոս և Հյուսիսային Կիպրոս
Czech Republic,Չեխիայի Հանրապետություն
Czechoslovak,Չեխոսլովակիա
Dairy and analogues,Կաթնամթերք
Dalai Lamas,Դալայ Լամա
Dams,Ամբարտակներ
Dance,Պար
Dancers and choreographers,Պարողներ և խորեոգրաֆներ
Dances of the east,Արևելքի պարեր
Danish,Դանիական
Darts,Դարթս
Data storage and memory,Տվյալների պահպանում և հիշողություն
Daytime soaps,Հեռուստասերիալներ
Death,Մահ
Deer,Եղջերու
Deities,Աստվածություններ
Deity,Աստվածություններ
Democratic Republic of the Congo,Կոնգոյի Դեմոկրատական Հանրապետություն
Denmark,Դանիա
Denominations,Դավանանք
Deserts and dunes,Անապատներ և դյուներ
Design,Դիզայն
Designers,Դիզայներ
Development,Զարգացում
Devices,Սարքավորումներ
Diagnostic technologies,Ախտորոշիչ տեխնոլոգիաներ
Differential calculus,Դիֆերենցիալ հաշիվ
Differential equations,Դիֆերենցիալ հավասարումներ
Digital art,Թվային արվեստ
Dinosaurs,Դինոզավրեր
Dipsacales,Ակքանածաղկավորներ
"Directors, producers, showrunners and screenwriters","Ռեժիսորներ, պրոդյուսերներ, հաղորդավարներ և սցենարիստներ"
Disabilities,Հաշմանդամություն
Disciplines,Կանոնակարգեր
Discrimination,Խտրականություն
Disease,Հիվանդություն
Dispute resolution,Կոնֆլիկտների լուծում
Diving,Դայվինգ
Documentary,Վավերագրական ֆիլմեր
Documents,Փաստաթղթեր
Dominica,Դոմինիկա
Dominican Republic,Դոմինիկյան Հանրապետություն
Donkeys,Էշեր
Double bassists,Կոնտրաբասիստ
Drama,Դրամա
Drama film,Դրամա
Dravidian languages,Դրավիդյան լեզուներ
Drinks,Խմիչքներ
Drugs,Դեղեր
Drugs and medication,Դեղեր և դեղամիջոցներ
Dutch,Հոլանդերեն
Dynamical systems,Դինամիկ համակարգեր
Early digital computers,Վաղ շրջանի թվային համակարգիչներ
Early modern art,Վաղ ժամանակակից արվեստ
Early modern history,Վաղ ժամանակակից պատմություն
Early modern history,Վաղ ժամանակակից պատմություն
Early modern period [about 1400-1814],Վաղ ժամանակակից շրջան [մոտ 1400-1814]
Earth,Երկիր
Earth science basics,Երկրագիտության հիմունքներ
East Asia,Արևելյան Ասիա
East China,Արևելյան Չինաստան
East Germany,Արևելյան Գերմանիա
East Timor,Արևելյան Թիմոր
Eastern Africa,Արևելյան Աֆրիկա
Eastern and Central Europe,Կենտրոնական և Արևելյան Եվրոպա
Eastern and Southeastern Asia,Արևելյան և Հարավարևելյան Ասիա
Eastern Asia,Արևելյան Ասիա
Eastern Europe,Արևելյան Եվրոպա
Eastern Europe,Արևելյան Եվրոպա
Eastern Europe and Central,Կենտրոնական և Արևելյան Եվրոպա
Eastern India,Արևելյան Հնդկաստան
Eastern religions,Արևելյան կրոններ
Ecdysozoa,
Echinoderms,Փշամորթներ
Ecology,Էկոլոգիա
Economies,Տնտեսություններ
Edible fruits,Ուտելի մրգեր
Edible fungi,Ուտելի սնկեր
"Edible seeds, grains, nuts (pulses)","Ուտելի սերմեր, հացահատիկներ, ընկուզեղեն"
Educational institutions,Կրթական հաստատություններ
Educators,Մանկավարժներ
Egypt,Եգիպտոս
Egyptian mythology,Եգիպտական առասպելաբանություն
El Salvador,Էլ Սալվադոր
Electric potential,Էլեկտրական ներուժ
Electrical circuits,Էլեկտրական շղթա
Electrical conductance,Էլեկտրական դիմադրություն
Electricity generation,Էլեկտրաէներգիայի արտադրություն
"Electricity generation, transmission and distribution","Էլեկտրաէներգիայի արտադրություն, փոխանցում և բաշխում"
Electricity transmission and distribution,Էլեկտրաէներգիայի փոխանցում և բաշխում
Electrodynamics,Էլեկտրադինամիկա
Electromagnetic radiation,Էլեկտրամագնիսական ճառագայթում
Electromagnetism,Էլեկտրամագնիսականություն
Electronic,Էլեկտրոնիկա
Electronic instruments,Էլեկտրոնային սարքավորումներ
Electronic music,Էլեկտրոնային երաժշտություն
Electronics,Էլեկտրոնիկա
Electronics,Էլեկտրոնիկա
Electrostatics,Էլեկտրաստատիստիկա
Elementary algebra,Տարրական հանրահաշիվ
Emotions and traits,Զգացմունքներ և հատկություններ
Employment,Զբաղվածություն
Energy,Էներգիա
Energy and fuel,Էներգիա և վառելիք
Engineering,Ինժեներություն
England and Scotland,Անգլիա և Շոտլանդիա
Entertainers,Զվարճացնողներ
Entertainment,Ժամանց
Entertainment and leisure,Ժամանց
Epic and historical films,Էպիկական և պատմական ֆիլմեր
Epistemology,Համաճարակաբանություն
Equestrianism,Ձիասպորտ
Equidae,Ձիազգիներ
Equivalent dose,Համարժեք դոզա
Ericales,Հավամրգածաղկավորներ
Erinaceids,Ոզնիներ
Esociformes,Գայլաձկնակերպեր
Espionage,Լրտեսություն
eSports,Կիբեռսպորտ
Essays,Էսսեներ
Estonia,Էստոնիա
Eswatini,Էսվատինի
Ethics,Բարոյագիտություն
Ethiopia,Եթովպիա
Ethiopia and Eritrea,Եթովպիա և Էրիթրեա
Ethnology,Ազգաբանություն
Ethnology and Anthropology,Ազգաբանություն և մարդաբանություն
Ethology,Էթոլոգիա
Euclidean geometry,Էվկլիդյան երկրաչափություն
Eukaryotes,Էուկարիոտներ
Europe and Russia,Եվրոպա և Ռուսաստան
Even-toed ungulates,Երկսմբակավորներ
Events,Իրադարձություններ
Evolutionary biology,Էվոլուցիոն կենսաբանություն
Excavata,
Exhibition basketball,Ընկերական բասկետբոլ
Explorers,Հետազոտողներ
Explosive weapons,Պայթուցիկ զենքեր
Exposure,Ճառագայթման ազդեցություն
Fabales,Բակլածաղկավորներ
Fabrics and fibers,Գործվածքներ և մանրաթելեր
Fagales,Հաճարածաղկավորներ
Family and children's films,Ընտանեկան և մանկական ֆիլմեր
Family and kinship,Ընտանիք և ազգակիցներ
Family members,Ընտանիքի անդամներ
Family-in-law,Խնամիներ
"Fandom, conventions and festivals",Երկրպագուների  խմբի հավաքներ և փառատոններ
Far East,Հեռավոր Արևելք
Fashion,Նորաձևություն
Federal district,Դաշնային շրջան
Federated States of Micronesia,Միկրոնեզիայի Դաշնային Նահանգներ
Felines,Փոքր կատուներ
Fencing,Սուսերամարտ
Fermions,Ֆերմիոններ
"Festivals, holidays, and observances",Փառատոններ և տոներ
Fiction,Գեղարվեստական գրականություն
Fiction of early printed book era,Վաղ տպագրության դարաշրջանի գեղարվեստական գրականություն
Fiction of the medieval era,Միջնադարյան շրջանի գեղարվեստական գրականություն
Fictional characters,Գեղարվեստական գրականության կերպարներ
Field hockey,Դաշտային հոկեյ
Fields of medicine,Բժշկության ոլորտներ
Figure skating (30/30 quota),Գեղասահք
Figures fabrics,Պատկերներով գործվածքներ
Fiji,Ֆիջի
Film,Ֆիլմեր
Film festival and awards,Կինոփառատոն և մրցանակաբաշխություն
Film genres,Ֆիլմի ժանրեր
Film noir,Նուար ֆիլմ
"Film, television and video game music","Ֆիլմեր, հեռուստատեսություն և վիդեոխաղերի երաժշտություն"
"Film, television, animation, comics, and video games","Ֆիլմեր, հեռուստատեսություն, անիմացիաներ, կոմիքսներ և վիսեոխաղեր"
Filmmaking,Ֆիլմարտադրություն
Finland,Ֆինլանդիա
Finnish,Ֆինլանդերեն
Firearms,Հրազեն
First-degree relatives,Հարազատներ
Fish by habitat,Ձկներ ըստ բնակության վայրի
Fishes,Ձկներ
Fishing,Ձկնորսություն
Flamenco,Ֆլամենկո
Flautists,Ֆլեյտահարներ
Flies (Diptera),Ճանճեր
Floorball,Ֆլորբոլ
Fluid mechanics,Հիդրոմեխանիկա
Fluvial landforms,Գետային հողեր
Folk,Ազգային երգեր
Folk and Country,Ազգային և քանթրի երաժշտություն
Folk and country,Ազգային և քանթրի երաժշտություն
Food preparation and serving,Սննդի պատրաստում և սպասարկում
Food service,Սննդի ծառայություն
Food types,Սննդի տեսակներ
Foodborne illness,Սննդից առաջացած հիվանդություններ
Footwear,Կոշկեղեն
Force,Ուժ
Forensic sciences,Դատաբժշկական գիտություններ
Forests,Անտառներ
Forms,Տեսակներ
Forms of government,Կառավարության տեսակներ
Forms of literature,Գրականության տեսակներ
Fortification,Ամրությունների կառուցում
Four-dimensional space,Քառաչափ տարածություն
France,Ֆրանսիա
France,Ֆրանսիա
French,Ֆրանսերեն
Frisbee sports,Ֆրիսբի 
Frogs and toads,Գորտեր և դոդոշներ
Functions,Ֆունկցիաներ
"Functions: General","Ֆունկցիաներ, ընդհանուր"
"Geometry: General","Երկրաչափություն, ընդհանուր"
Non-Euclidean geometry,Ոչէվկլիդյան երկրաչափություն
Fungal morphology and anatomy,Սնկերի մորֆոլոգիա և անատոմիա
Fungi,Սնկեր
Furniture and interior design,Կահույք և ինտերիերի դիզայն
Furniture designers,Կահույքի դիզայներներ
Futsal,Ֆուտզալ
"Algebra: General","Հանրահաշիվ, ընդհանուր"
Set theory,Բազմությունների տեսություն
Axiomatic systems,Աքսիոմատիկ համակարգեր
Computability theory,Հաշվարկելիության տեսություն
Category theory,Կատեգորիաների տեսություն
Order theory,Կարգերի տեսություն
Prime numbers,Պարզ թվեր
Sums and products,Գումարներ և արտադրյալներ
Sequences,Հաջորդականություններ
Diophantine equations,Դիոֆանտյան հավասարումներ
Subdisciplines,Ենթաբաժիններ
Applied mathematics,Կիրառական մաթեմատիկա
Game theory,Խաղերի տեսություն
Information theory,Ինֆորմատիկայի տեսություն
Optimization,Օպտիմիզացիա
Algorithms,Ալգորիթմներ
Complexity theory,Բարդության տեսություն
Data structures and types,Տվյալների կառուցվածքներ և տեսակներ
Gadiformes,Ձողաձկներ
Gaelic sports,Գալական սպորտաձևեր
Galactic and extragalactic astronomy,Գալակտիկական և արտագալակտիկական աստղագիտություն
Galaxy classification,Գալակտիկայի դասակարգում
Galliformes,Հավազգիներ
Gambling,Մոլախաղ
Games,Խաղեր
Gasterosteiformes,Փշաձկներ
Gastrointestinal tract,Աղեստամոքսային տրակտ
General,Ընդհանուր
General classifications,Ընդհանուր դասակարգում
General concepts,Ընդհանուր հասկացություններ
General video game topics,Ընդհանուր վիդեոխաղերի թեմաներ
Genetics,Գենետիկա
Genres,Ժանրեր
Genres,Ժանրեր
Gentianales,Բոգածաղկավորներ
Geochemistry,Երկրաքիմիա
Geochronology,Երկրաբանական ժամանակագրություն
Geographers and cartographers,Աշխարհագրագետներ և քարտեզագետներ
Geography by continent,Աշխարհագրություն ըստ աշխարհամասի
Geography by country,Աշխարհագրություն ըստ երկրի
Geologic features,Երկրաբանական առանձնահատկություններ
Geological timescale,Երկրաբանական ժամանակաշրջան
Geometry,Երկրաչափություն
Geomorphology,Գեոմորֆոլոգիա
Geophysics,Երկրաֆիզիկա
Georgia,Վրաստան
German,Գերմաներեն
Germanic languages,Գերմանական լեզուներ
Germany,Գերմանիա
Germany,Գերմանիա
"Germany, Prussia","Գերմանիա, Պրուսիա"
Geysers and hot springs,Գեյզերներ և տաք ջրեր
Ghana,Գանա
Glacial landforms,Սառցադաշտային հողեր
Glaciers and sea ice,Սառցադաշտեր
Glaciology,Սառցադաշտագիտություն
Go 6/6,Գո
Goats,Այծեր
Golf,Գոլֆ
Golf (35/35 quota),Գոլֆ
Gonorynchiformes (2 articles,
Governing authorities,Կառավարման մարմիններ
Grains,Հացահատիկներ
Grains-based products,Հացահատիկային արտադրանքներ
Gram-negative bacteria,Գրամբացասական բակտերիա
Gram-positive bacteria,Գրամդրական բակտերիա
Grammar,Քերականություն
Graph theory,Գրաֆիկ տեսություն
Graphic designers,Գրաֆիկական դիզայներներ
Grasslands,Խոտհարքներ
Great Britain,Մեծ Բրիտանիա
Greece,Հունաստան
Greek and Roman mythology,Հունահան և հռոմեական առասպելաբանություն/դիցաբանություն
Greek deities,Հունական աստվածություններ
Green algae,Կանաչ ջրիմուռներ
Grenada,Գրենադա
Grime/British hip-hop,Բրիտանական հիփ-հոփ
Ground transport,Ցամաքային տրանսպորտ
Ground-based observatories,Ցամաքային աստղադիտարաններ
Groups,Խմբեր
Gruiformes,Կռունկանմաններ
Guadeloupe,Գվադելուպա
Guatemala,Գվատեմալա
Guitarists,Կիթառահարներ
Guyana,Գայանա
Gymnosperms,Մարմնամարզություն
Gymnotiformes,
Hairstyle,Սանրվածք
Haiti,Հայիթի
Hand tools,Շինարարական գործիքներ
Handball,Հանդբոլ
Harmonic analysis,Հարմոնիկ անալիզ
Harpists,Տավիղահարներ
Harpsichordists,Կլավեսինահարներ
Hawaii,Հավայի
Health and fitness,Առողջություն և լավ մարզավիճակ
Heavy Metal,Ծանր մետաղներ
Hebrew,Եբրայերեն
Hellenistic Kingdoms,Հելլենական թագավորություններ
Hemiptera (true bugs),Կիսակարծրաթևավորներ
Heraldry and vexillology,Գերբագիտություն և վեքսիլոլոգիա
Herbs and condiments,Խոստաբույսեր և համեմունքներ
Herbs and spices,Խոտաբույսեր և համեմունքներ
Hexapoda,Վեցոտնանիներ
High-energy astronomy,Բարձր էներգետիկ աստղագիտություն
High-speed rail,Արագընթաց երկաթուղի
Hinduism,Հինդուիզմ
Hindustani classical,Հինդուստանի դասական երաժշտություն
Hip-hop,Հիփ-հոփ
Hip-hop and rap,Հիփ-հոփ և ռեփ
Historians,Պատմաբաններ
Historical cities and archaeological sites,Պատմական քաղաքներ և հնագիտական վայրեր
Historical fiction,Պատմական գրականություն
Historical geology,Պատմական երկրաբանություն
History,Պատմություն
History by city,Պատմությունն ըստ քաղաքի
History by continent and region,Պատմություն ըստ մայրցամաքի և տարածաշրջանի
History by country and subdivision,Պատմություն ըստ երկրի և ստորաբաժանման
History by demographic group,Պատմություն ըստ ժողովրդագրական խմբի
History by ethnicity,Պատմություն ըստ ազգության
History by provinces and territories,Պատմություն ըստ մարզերի և տարածքների
History by states and territories,Պատմություն ըստ նահանգի և տարածքների
History by time period,Պատմություն ըստ ժամանակաշրջանի
History by topic,Պատմություն ըստ թեմայի
History of art,Արվեստի պատմություն
History of art,Արվեստի պատմություն
History of earth science,Երկրագիտության պատմություն
History of everyday life,Առօրյա կյանքի պատմություն
History of games and sport,Խաղերի և սպորտաձևերի պատմություն
History of mathematics,Մաթեմատիկայի պատմություն
History of philosophy,Փիլիսոփայության պատմություն
History of philosophy and religion,Փիլիսոփայության և կրոնի պատմություն
History of science,Գիտության պատմություն
History of science and technology,Գիտության և տեխնիկայի պատմություն
History of society and the social sciences,Հասարակության և սոցիալական գիտությունների պատմություն
History of technology,Տեխնոլոգիայի պատմություն
History of world literature,Համաշխարհային գրականության պատմություն
Hittites,Խեթեր
Hobbyists,Հոբբիով զբաղվողներ
Hokkaido,Հոկկայդո
Holosteans,
Holy Roman Empire,Սրբազան Հռոմեական կայսրություն
"Holy Roman Empire, Austria","Սրբազան Հռոմեական կայսրություն, Ավստրիա"
Home living,Տուն
Homeopathy,Հոմեոպաթիա
Homo,Մարդկություն
Honduras,Հոնդուրաս
Hong Kong,Հոնկոնգ
Hong Kong,Հոնկոնգ
Hormones,Հորմոններ
Horn players,Երաժիշտներ
Horror and gothic novels,Սարսափ և գոթական վեպեր
Horror and thriller,Սարսափ և թրիլլեր
Horses,Ձիեր
Horticulture,Այգեգործություն
Hosiery,Գուլպեղեն
Hot drinks,Տաք խմիչքներ
Household appliances,Կենցաղային տեխնիկա
Household items,Կենցաղային իրեր
Housing,Բնակարանային ապահովում
Human anatomy,Մարդու անատոմիա
Human evolution,Մարդկային էվոլուցիա
Human reproduction,Մարդկային վերարտադրություն
Human rights instruments,Մարդկու իրավունքների գործիքներ
Humanitarian organizations,Մարդասիրական կազմակերպություններ
Humanities,Հումանիտար գիտություններ
Hungarian,Հունգարական
Hunting,Որսորդություն
Hybrids,Հիբրիդներ
Hydraulic infrastructure,Ջրաբաշխական ենթակառուցվածք
Hydrocarbons,Ածխաջրածիններ
Hydrology,Ջրաբանություն
Hygiene and grooming,Հիգիենա և խնամք
Hygiene products,Հիգիենայի պարագաներ
Hymenoptera,Թաղանթաթևավորներ
Iberia,Իբերիա
Ice hockey,Հոկեյ
Ice hockey (45/45 quota),Հոկեյ (45/45 մաս)
Iceland,Իսլանդիա
Icelandic,Իսլանդական
Ideology and political theory,Գաղափարախոսություն և քաղաքական տեսություն
Illuminance,Լուսավորվածություն
Imaging,Պատկերում
Immune system,Իմունային համակարգ
Incendiary weapons,Հրկիզիչ զենքեր
Inchoate offenses,Հանցագործության  
India,Հնդկաստան
India,Հնդկաստան
Indian,Հնդիկներ
Indian Buddhism,Բուդդիզմը Հնդկաստանում / Հնդկական բուդդայականություն
"Indian, Pakistani, Bangladeshi and Nepali languages","Հնդկաստանի, Նեպալի, Պակիստանի և Բանգլադեշի (Բենգալի) լեզուներ"
Indigenous Australian,Ավստրալիայի աբորիգեններ
